std,mean,median,iqr,skew,kurt,nzc,hmob,hcomp,perm_entropy,svd_entropy,sample_entropy,app_entropy,spec_entropy,lziv,dfa,petrosian,katz,higuchi,delta,theta,alpha,sigma,beta,gamma,dt,da,ds,db,dg,td,ta,ts,tb,tg,ad,at,asi,ab,ag,sd,st,sa,sb,sg,bd,bt,ba,bs,bg,gd,gt,ga,gs,gb,ta_b,ta_ab,gb_da,E,std_psd,mean_psd,iqr_psd,skew_psd,kurt_psd,hmob_psd,hcomp_psd,WEn,mean_distance,central_tendency_measure,tsallisEnt,renyi,bubbleEnt1,bubbleEnt2,diffEnt,fuzzEnt
42.42941675332713,1.520017164107922,1.9481614025877487,24.499952664698895,0.0852548180930142,3.3141112680152522,504,0.0896602338703323,9.078937628088386,0.8271276825169958,0.2840473947686458,0.24269250591203095,0.3241148492153343,0.4524045216825516,1458,1.491624020264558,1.0120548851699607,2.14833538064472,1.5276102354697894,0.9515962555886865,0.02542304231198904,0.005662817608498188,0.0027741218789426,0.009832164870896797,0.004711597740986447,37.43046343198395,168.04289337530957,343.0261167729957,96.78400109068666,201.9689090413425,0.026716206755418102,4.489468683193449,9.164356658215546,2.5857013837553957,5.395843132114739,0.005950861592025702,0.22274350720911587,2.0413009433661435,0.5759481948131409,1.2018890235974575,0.0029152299230375215,0.10911840703008134,0.4898836711215061,0.28214761605086586,0.5887858071605651,0.010332286211881234,0.38674226122261257,1.7362672702263393,3.5442440166487854,2.086800574116558,0.004951257125398953,0.1853278487745955,0.8320235731971579,1.698410504870228,0.4792024750248823,3.161649578568537,2.006188775097021,0.015193131116854289,0.06101317535929337,0.003438691789690513,0.00040016301096417383,1.9240545517866867e-05,11.01978271702365,126.8394383868658,0.519360124738867,1.6443840742598284,-59462.617,1.0,0.03238605098120344,0.9976105075412326,-40340.92280158037,-0.004511301359723774,-0.008784010581937785,-0.3072021412050103,0.0012226012863915114
13.647775728777903,0.9200444197099376,1.927110973241072,13.952297253637969,-0.47613313550644415,1.389365915821096,988,0.2982238800848548,2.9259651812834115,0.8294830810796509,0.586211206621362,0.8208734916118958,0.9101122859488213,0.6608391971894946,1410,1.142431308330582,1.0121727623720458,2.8656177075325973,1.6937624191961131,0.7349811950201756,0.08385579745117686,0.03133160694808261,0.012420755285942806,0.09615317318217687,0.04125747211244558,8.764822676072,23.458139132093063,59.173631401625855,7.643857926848046,17.814498983772296,0.1140924393975481,2.676396317307579,6.751263954622846,0.8721063972823783,2.0324996457037225,0.04262912733056054,0.3736367418880577,2.522520267631564,0.3258509928603198,0.7594165455093705,0.01689941915534567,0.14812041222521927,0.3964289257976573,0.1291767590697167,0.3010546853692475,0.130823990917941,1.1466490821718067,3.068887380768739,7.741330617067889,2.330563853260696,0.05613405130904477,0.4920050058133048,1.316800385655623,3.3216556612413686,0.4290807130647368,1.197957390142698,0.9035384795076322,0.17931404113527286,0.07985884845954698,0.0028511739743005194,0.0005722867827429258,0.0002607879066822181,7.906381735942756,67.69768877144038,0.3841455912303336,3.175061924784759,-46236.387,0.9959844732967474,0.1380014188158835,0.9986696370442708,-43841.60365828872,-0.011724889300362418,-0.022423965761767195,0.08455225484155098,0.017360370383350476
107.51787814633181,-1.7003727966157505,-10.25137415939058,111.40033572560598,0.359833925361509,0.5256110714605993,216,0.045025586047053215,16.344926807412286,0.7967488707907365,0.171375941503166,0.12921943454492069,0.14532102460246143,0.2875489738816473,1495,1.6605465828274861,1.0107519943286536,1.9822526524100474,1.4054398510781279,0.9920198605006675,0.004825152358942115,0.0005452902515436094,0.0003044350786409667,0.0014930576384945744,0.000812204171711534,205.5934790664645,1819.2510460116505,3258.5596407915887,664.4216773177658,1221.3922250734236,0.00486396749809715,8.84877795867991,15.849528183421409,3.231725443504805,5.940812085185691,0.0005496767486775962,0.11300995512256964,1.7911544687223562,0.36521714733894445,0.6713709071384543,0.0003068840562197211,0.06309336078824095,0.5582991402820258,0.20390041937558662,0.3748258002657628,0.0015050682934321855,0.3094322266793495,2.7380970671454734,4.904354797613192,1.8382787118025976,0.0008187378136780634,0.16832715555734384,1.4894896239431086,2.6679059960412808,0.5439871514474592,3.596942590843749,2.634703642460719,0.002322529466664305,0.11538269023037835,0.01068565029600737,0.0010019626807070722,7.181802702526841e-06,13.116173189879225,181.28195899185855,0.6148387044635195,1.601392707442036,-44951.811,1.0,0.025255514645049406,0.9987334865993923,-49623.34036506374,-0.0025536982561844557,-0.005207065073022266,0.2035864386657864,0.0005845768164709497
151.82826347107087,0.8459827912010411,0.9566158094638267,15.600900203531136,4.595113272859665,33.55423090903405,841,0.0770470403367148,4.520706743683105,0.8011561106833743,0.23391906061649076,0.021444548835494567,0.08586115558329399,0.262379065415463,1452,1.3467274776850746,1.0109249382633534,1.5971562123230976,1.2594647082503434,0.8580166104156458,0.13089282226365564,0.008324799014495064,0.0011479525991834954,0.0012162712129764998,0.0004015444940433072,6.555108183757811,103.06754660643159,747.4320899886699,705.4484240532822,2136.7908740970247,0.15255278356470012,15.723241129995602,114.02284585335302,107.61812075065916,325.9733957391498,0.00970237512122558,0.063600118559034,7.25186651471171,6.84452523884236,20.731946616100835,0.001337914190993805,0.008770172262549203,0.1378955332356602,0.9438294575551017,2.8588428336404657,0.0014175380735197028,0.009292115426517285,0.1461021714588832,1.0595134449293442,3.0289824191819776,0.000467991515745585,0.003067735014793107,0.048234737360522646,0.3497918767106881,0.33014387725302974,114.46264598950152,14.591405152568942,0.0018674112646698585,0.012590709551279769,0.0005129616802895261,8.65466767039309e-05,4.774631920350468e-07,7.875491717033737,70.51309107755131,0.5683798869448357,2.2640337145576357,-111178.237,1.0,0.0049126279396325,0.9698185221354166,-18678.38250908877,-0.008733576392098041,-0.018233392901147227,-0.21592980260915345,0.00018701787018937654
9.359434542894123,0.008962368233769035,1.4489857256452185,10.249226802296846,-0.9909149926496966,1.4312898033729038,1062,0.3737412135159899,2.2989162485961483,0.8319906711309236,0.6494840129816594,0.9355238587907917,1.021515582567785,0.6759300722786744,1259,1.0582695049399085,1.0122798420569687,3.390730457397522,1.6841550937887333,0.636738707303571,0.1001908689403666,0.035136004660335715,0.016465969911968182,0.14066762414383166,0.07080082503992713,6.355256861606385,18.122114721323783,38.66997879309628,4.52654767704408,8.993379765624075,0.15735005237022553,2.8515157004595326,6.08472318824921,0.7122525140392088,1.415108777106275,0.05518119796600383,0.35069068700510614,2.1338557551230153,0.24978032346952414,0.49626546923035514,0.02585985385072229,0.16434601362494114,0.46863523815945596,0.11705586137668639,0.23256748636308164,0.22091891466677727,1.4039964482946719,4.003517915701678,8.542929745158123,1.9868076970078263,0.11119290256399034,0.7066594569817298,2.0150505364616107,4.299827184092327,0.5033199748048192,0.962032837508733,0.7697615488440614,0.31474387325224845,0.15774224952399946,0.004970695771310749,0.0011850461240452779,0.0008889670041919976,7.830822434538077,67.66718877759949,0.4652113444235057,2.7939390021632504,-37393.338,0.903157053416811,0.2099496745044475,0.9990316772460938,-54962.17393872632,-0.01106552324383947,-0.020772817891979156,0.4028216205761784,0.05229878713484126
11.1522675084975,-0.19319615987606936,0.4874265943494933,13.793833995506368,-0.22583105762228742,0.32451451060303027,779,0.31715987971023124,2.7484296647457973,0.8286738481375125,0.60429800677092,0.8505595007823298,0.9586220001562813,0.6968438896309922,1207,1.1718290542828997,1.012124551228504,3.0099901330620153,1.6813197159200988,0.7312293932326039,0.05047319677738976,0.03188394320267878,0.02414248023474374,0.10001495568670335,0.06225603086588086,14.487479294360236,22.934095340226566,30.288080848474,7.311200492086189,11.745518997314539,0.0690251202215202,1.5830286880309452,2.090638421845042,0.5046564929298869,0.8107358608537856,0.04360320235723416,0.6317004913182294,1.3206573182482804,0.3187917545307441,0.5121422416306439,0.03301628799139919,0.47832278865203026,0.7571986965751265,0.24138870100957713,0.3877934378237871,0.13677644336007785,1.9815458911353634,3.1368439923171243,4.142695974656763,1.6065103138709105,0.08513885169558169,1.2334473510853468,1.952582541943881,2.5786924235020163,0.62246721441239,0.823448247460631,0.6243959629195835,0.21264336344925866,0.09082422974434629,0.005161708448442688,0.0007271481502502765,0.0003723243383443787,11.471682378011279,140.71426716251722,0.5197171487896325,1.5702516956750028,-41683.831,0.9805508419266414,0.14583439226859807,0.9988818359375,-44532.07841903599,-0.008566435698428965,-0.016439666911174045,0.20522168755628814,0.022190679986133777
43.22392003441963,0.12661667164668586,0.7077331962494238,16.457984666449583,0.820346260169198,8.014672916765573,565,0.08135122097813816,10.301415764330983,0.8266203583559987,0.26676193036169055,0.17835320261318044,0.2686256086824168,0.4836352611089558,1304,1.512842188166937,1.0120388037282577,2.0459106307319996,1.5823167593569336,0.9534824703930662,0.020594327653941376,0.005946046010023055,0.002864735812061325,0.00980303145449718,0.007309388676410909,46.29830535936856,160.35571685550565,332.8343459730712,97.2640427421716,130.44626747927293,0.02159906269220819,3.4635331814160524,7.188909904792475,2.100812156885781,2.8175171092493745,0.006236135634011018,0.28872251184588155,2.075600125145421,0.606551762852427,0.8134806169512265,0.003004497619007467,0.13910314821630348,0.4817883694866023,0.29222958483389505,0.3919255000498867,0.010281291747771672,0.476006384827089,1.6486639084145212,3.421967014627919,1.341156133362265,0.007665991670929898,0.3549224232630885,1.2292855898002994,2.5515053240289642,0.7456253415424571,2.7073639197382082,1.6852017982485004,0.017836055358311412,0.04559402194044177,0.004159984447199415,0.00037478917659397273,1.1339338506628553e-05,15.04496012895002,239.1969397008648,0.8428656651508994,1.4533116945856972,-71286.452,1.0,0.02395516318361847,0.9956677585177951,-33392.52816684617,-0.004505345182159615,-0.008695440307500912,-0.8555372337399644,0.0007537514663681355
45.87900411566013,-0.5264020849331427,0.6773153087602912,37.0291625932797,0.0036682550198303184,1.4937870611610657,575,0.26453700028957544,3.631876365456258,0.8377930188106736,0.559129826294896,0.3589623549195402,0.5812743571376635,0.6759854440521534,1589,1.2842731558042557,1.0125472029467921,2.1601733057887555,1.7125263362074954,0.9022530671878362,0.01916089430547811,0.0052570058936847516,0.004009292624723385,0.03464640686678607,0.034673333121491234,47.08825448350193,171.6286961503532,225.04046265520108,26.04175003361705,26.02152680350772,0.02123671839121505,3.6448302879964656,4.779120932037253,0.5530413118783404,0.5526118368355478,0.0058265314742236484,0.2743611968143768,1.3112053386343807,0.1517330762147345,0.15161524492799203,0.0044436453258282,0.20924350193702215,0.7626570534265054,0.11572030081326878,0.1156304359513203,0.03839987707082317,1.8081831836461122,6.590520833999225,8.641526101920896,0.9992234304498268,0.0384297204215242,1.8095884549385626,6.5956428093688,8.648242063369835,1.0007771730791217,0.7047743880930748,0.6119251089057665,0.07638454056261519,0.060925601263442895,0.004009569103329842,0.00043753620063751353,8.878335021154186e-05,14.069145788996433,209.52274614903396,0.7272186255063068,1.8044455164699789,-53785.15,0.9867432007653409,0.06107786988253137,0.9982399156358507,-39647.16794628389,-0.004505694605360655,-0.010631167924973872,-0.1127111997856975,0.010112701902228793
33.0796032731764,0.5279311973045429,1.501108446655163,15.796961898867409,-0.49953134637402186,4.0349657779528885,945,0.37381059102337966,2.5478538565075723,0.8371617301335363,0.6588622487953051,0.29394996911904936,0.620795339185706,0.6877120951429883,1544,1.1919500983030653,1.0125204885673926,2.3697234057080427,1.7794849426614512,0.7481138744126729,0.022307709524265723,0.007531163857096749,0.00883780995449744,0.10108444149920678,0.11212500075225972,33.53611331539416,99.33575853720298,84.649237567274,7.400880524413278,6.6721415330523035,0.029818601535466772,2.962053402044197,2.5241218852996083,0.22068390736907592,0.19895392976232507,0.010066868313342397,0.3376036364874015,0.8521527274145835,0.07450368964204888,0.06716757018122,0.011813455486888013,0.3961773818546413,1.1734985617355032,0.08742997263893268,0.07882104700293013,0.13511905734747384,4.531368018274125,13.422154054443142,11.437725185272434,0.9015334744349562,0.14987691658610997,5.026289257993662,14.88813719629833,12.686966717948133,1.1092211530212548,0.2951875970111248,0.2747199473176878,0.2821555511562156,0.04913500957267993,0.002794502461716054,0.00035316184072855356,0.0001347131239479277,12.68697637951481,169.66046697388978,0.6670812494149552,1.5282646799779,-64478.126,0.9928025191183086,0.05966191506455961,0.9969297620985244,-37991.90871949705,-0.007921649004582587,-0.017019855864841782,-0.48937201993516527,0.015965902669013432
36.3735215617809,-0.42826661565379165,-0.4709864251200707,22.971144359094076,2.111796370693143,12.148504837864673,589,0.09563021926151602,8.61781773074846,0.8251191028949414,0.29738746360386953,0.24899355051761676,0.3414581360409299,0.43479732800593024,1295,1.4656990817297462,1.0119637338800735,1.9346313719638175,1.5426642008644407,0.9491597261657115,0.03282303664341058,0.004490957417577852,0.0023004704280098487,0.006908223463040876,0.004317585882249979,28.91748671755698,211.34908170152065,412.5937523947376,137.39563163289864,219.83574896976586,0.03458115187420003,7.308694692792995,14.267967213908502,4.751299204348909,7.602173422501986,0.004731508611010942,0.13682333741291539,1.9521908923050175,0.6500886141863472,1.0401547392584871,0.002423691571178416,0.07008706881700666,0.512244987896274,0.33300463430539096,0.5328140518217157,0.007278251776387303,0.21046874907071533,1.5382518293319178,3.002961211293302,1.6000199304526317,0.0045488506973337195,0.13154132962029763,0.9613954176788034,1.8768273782963383,0.6249922147639178,5.401387818535256,3.2733925754639914,0.011771405965033758,0.01752274948123378,0.0012466375564316923,0.00014548567878806438,5.466496300043509e-06,11.644892984297664,146.6537669043967,0.5520906574401199,1.722572931451995,-74866.733,1.0,0.019131774771967088,0.9953993394639757,-23970.18102442944,-0.005003363126387161,-0.009647515109137639,-0.9969607933028707,0.0004009124667213593
